idcc,statut_dares,libelle_officiel,nouv_idcc,contenu_actuel_1erniveau,alias_de
16,ACTIF,Convention collective nationale des transports routiers et activités auxiliaires du transport,,"Conducteur(rice) 110M — Véhicule < 3,5T débutant(e) (taux horaire 12,09 €)",
29,ACTIF,"Convention collective nationale des établissements privés d'hospitalisation, de soins, de cure et de garde à but non lucratif (FEHAP, convention de 1951)",,Coef 298 — Agent(e) de service hospitalier débutant(e),
43,ACTIF,Convention collective nationale de l'Import-export et du Commerce international,,Employé(e) administratif(ve) débutant(e),
44,ACTIF,Convention collective nationale des industries chimiques et connexes,,Coef 130 — Ouvrier(ère) / Employé(e) débutant(e) sans qualification,
45,ACTIF,Convention collective nationale du caoutchouc,,Coef 190 — Ouvrier(ère) débutant(e),
83,HISTORIQUE_PERIME,Convention collective nationale des menuiseries charpentes et constructions industrialisées et des portes planes,3222,Ouvrier(ère) débutant(e) — atelier / chantier,
86,ACTIF,Convention collective nationale des entreprises de publicité et assimilées,,Coef 140 — Ouvrier(ère) campagne sucrière débutant(e),
87,HISTORIQUE_PERIME,Convention collective nationale des ouvriers des industries de carrières et de matériaux,3249,Niveau I coef 100 — Ouvrier(ère) d'exécution débutant(e),
112,ACTIF,Convention collective nationale de l'industrie laitière,,Niveau I-1 — Opérateur(rice) laiterie débutant(e),
135,HISTORIQUE_PERIME,Convention collective nationale des employés techniciens et agents de maitrise des industries de carrières et de matériaux,3249,Niveau I coef 100 — Ouvrier(ère) d'exécution débutant(e),
158,ACTIF,"Convention collective nationale du travail mécanique du bois, des scieries, du négoce et de l'importation des bois",,"Coef 100 — Ouvrier(ère) scierie débutant(e) — manutention, tri",
176,ACTIF,Convention collective nationale de l'industrie pharmaceutique,,Coef 120 — Aide-monteur(euse) débutant(e) — production,
179,HISTORIQUE_PERIME,Convention collective nationale du personnel des coopératives de consommation,3205,"Niveau 1A — Employé(e) débutant(e) — vente, caisse",
184,ACTIF,Convention collective nationale de l'imprimerie de labeur et des industries graphiques,,Niveau I A — Opérateur(rice) offset / numérique débutant(e),
200,ACTIF,Convention collective nationale des exploitations frigorifiques,,"Ouvrier(ère) débutant(e) — soufflage, découpe",
207,HISTORIQUE_PERIME,Convention collective nationale de l'industrie des cuirs et peaux,2528,Niveau I-1 — Opérateur(rice) minoterie débutant(e),
211,HISTORIQUE_PERIME,Convention collective nationale des cadres des industries de carrières et matériaux,3249,Niveau I coef 100 — Ouvrier(ère) d'exécution débutant(e),
216,HISTORIQUE_PERIME,Convention collective des mensuels des industries métallurgiques de Saint-Nazaire,1369,Coef 100 — Opérateur(rice) de fabrication débutant(e),
218,ACTIF,Convention collective nationale des organismes de sécurité sociale,,Coef 207 — Secrétaire-standardiste / Employé(e) débutant(e) — niveau 4,
240,HISTORIQUE_PERIME,Convention collective nationale du personnel des greffes des tribunaux de commerce,3244,Clerc débutant(e) — secrétariat juridique,
247,ACTIF,Convention collective nationale des industries de l'habillement,,Coef 100 — Ouvrier(ère) textile débutant(e) — production,
267,HISTORIQUE_PERIME,Convention collective régionale de la quincaillerie commerciaux cadres employés de Bourgogne,1383,Position A — Cadre débutant(e) ingénieur(e) BTP,
275,ACTIF,Convention collective nationale du personnel au sol des entreprises de transport aérien,,Coef 235 — Employé(e) administratif(ve) / Agent(e) d'escale débutant(e),
292,ACTIF,Convention collective nationale de la plasturgie (transformation des matières plastiques),,Niveau I-1 coef 700 — Opérateur(rice) de production débutant(e),
303,ACTIF,Convention collective nationale de la couture parisienne et des autres métiers de la mode,,"Groupe 1 niv.A — Employé(e) / Ouvrier(ère) débutant(e) — aide couture, manutention",
